idx,sign_new,sign_del,sign_mut,lane_new,lane_del,lane_mut,pole_new,pole_del,pole_mut,dlnt_new,dlnt_del,dlnt_mut,brer_new,brer_del,brer_mut,lat,lon,alt,heading,qx,qy,qz,qw,image_name,iter_duration
451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699296395539,2.0297726945,40.5498125684,-0.363669064923,0.00657083221233,-0.00910927999738,-0.180760772153,0.983462957326,./2010231204343010282-1-115014134.JPG,65
452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699296685143,2.02977253043,40.5212850226,-0.362611569449,0.00654819524722,-0.00910828742857,-0.180240915721,0.983558525223,./2010231204343010282-1-115014233.JPG,72
453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699296974622,2.02977236628,40.491901149,-0.362606312487,0.00660090403059,-0.00912087691015,-0.180237810135,0.983558625334,./2010231204343010282-1-115014332.JPG,73
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699297262355,2.02977220563,40.4627586501,-0.364916277358,0.00669753790475,-0.00885463349264,-0.181375900795,0.98335116874,./2010231204343010282-1-115014431.JPG,62
455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699297549118,2.02977204006,40.4337883871,-0.365904609456,0.00675437705009,-0.00886350549632,-0.181861328542,0.983261040539,./2010231204343010282-1-115014537.JPG,74
456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699297835642,2.02977187463,40.4047551248,-0.367141487122,0.0068193552031,-0.00887312608432,-0.182468828581,0.983147949509,./2010231204343010282-1-115014636.JPG,74
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699298124844,2.02977171075,40.3752950421,-0.369660394453,0.00689068512032,-0.00887840512847,-0.18370637457,0.982916914252,./2010231204343010282-1-115014735.JPG,73
458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699298412879,2.02977154598,40.3455710914,-0.372267224937,0.00697696321182,-0.00900836576779,-0.184985327507,0.982675226073,./2010231204343010282-1-115014834.JPG,81
459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699298686802,2.02977139082,40.3189075384,-0.374937898703,0.00694578262516,-0.00898869381651,-0.186297825999,0.982427645944,./2010231204343010282-1-115014933.JPG,63
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699298970484,2.02977121344,40.2912344225,-0.370742584358,0.00695558534264,-0.00900991065071,-0.184236282536,0.982816073098,./2010231204343010282-1-115015032.JPG,400
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699299257576,2.02977104764,40.2629045397,-0.371172511306,0.00695619924072,-0.0090079403421,-0.184447568803,0.982776456101,./2010231204343010282-1-115015131.JPG,68
462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699299546369,2.02977088001,40.2334559225,-0.372279482546,0.006970297649,-0.00939399500511,-0.18498701103,0.982671345649,./2010231204343010282-1-115015230.JPG,67
463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69929983569,2.02977071407,40.2041079747,-0.373843129017,0.00703545837839,-0.00940185376786,-0.185754666144,0.982525985141,./2010231204343010282-1-115015329.JPG,74
464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699300118075,2.02977054474,40.175627457,-0.371152353577,0.00709915805251,-0.00942904701181,-0.184431817714,0.98277443986,./2010231204343010282-1-115015428.JPG,74
465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699300409015,2.02977038681,40.145638709,-0.375829035638,0.00717820951568,-0.009425490714,-0.186728861559,0.982340045857,./2010231204343010282-1-115015532.JPG,71
466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699300704301,2.02977021714,40.1153803468,-0.37697265279,0.00730994304728,-0.00922407181259,-0.187291958099,0.982233782591,./2010231204343010282-1-115015630.JPG,77
467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699300988364,2.02977004147,40.0859819064,-0.373737054609,0.00745673503409,-0.00927382250856,-0.185700983687,0.982534242648,./2010231204343010282-1-115015728.JPG,71
468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699301274333,2.02976987042,40.0568235619,-0.369854455206,0.00754194870972,-0.00931264816178,-0.18379212193,0.982892084366,./2010231204343010282-1-115015826.JPG,67
469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699301560882,2.02976970579,40.027634576,-0.370511521264,0.00747640221909,-0.0100619917352,-0.184106451958,0.982826370261,./2010231204343010282-1-115015924.JPG,73
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699301848128,2.02976953893,39.9989528414,-0.370141785431,0.00750608044885,-0.0100707329596,-0.183924410375,0.982860137742,./2010231204343010282-1-115016022.JPG,188
471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69930213369,2.0297693726,39.9699504962,-0.369040378239,0.00757450066828,-0.0100923844872,-0.183382299688,0.982960682264,./2010231204343010282-1-115016120.JPG,52
472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699302420423,2.02976920949,39.9408205533,-0.369430283521,0.00763162933734,-0.0101039223535,-0.183573331915,0.982924463424,./2010231204343010282-1-115016218.JPG,56
473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699302693266,2.02976905265,39.9139929041,-0.367899046609,0.00781739492404,-0.00901137831372,-0.182832683952,0.983071662228,./2010231204343010282-1-115016316.JPG,56
474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699302982973,2.0297688937,39.8844665578,-0.370622000353,0.00786566826668,-0.00900895952977,-0.184170682029,0.982821514718,./2010231204343010282-1-115016414.JPG,56
475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699303267301,2.02976872521,39.8564065695,-0.368062387824,0.00787399655587,-0.00902351264463,-0.182912435473,0.983056263571,./2010231204343010282-1-115016515.JPG,55
476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699303553727,2.02976856189,39.8276850628,-0.366730091321,0.0078943210519,-0.00903478609934,-0.182257234936,0.983177681118,./2010231204343010282-1-115016612.JPG,48
